
===================================================================================================================
[FINAL HYBRID SYSTEM REPORT (VOTING ENABLED)]
===================================================================================================================
 1. SESSION INFO
    - Target Video   : dev_day.mp4
    - Processed Date : 2026-01-16 09:34:16
    - Storage Path   : logs/report_LOW_dev_day_20260116_093416.txt

 2. PERFORMANCE SUMMARY
    - Total Tracked  : 35
    - Final Count    : 27
    - Gender Stats   : Male(20) / Female(5) / Unk(1)
    - Effective FPS  : 16.2
    
 3. CONFIGURATION
    - Mode           : Low-Spec / Hybrid Voting
    - Logic          : 3-Frame Temporal Voting (Majority Rule)
===================================================================================================================

[APPENDIX: INDIVIDUAL LOGS]
> [ID 01] Final: Male(27) | Green
> [ID 02] Final: Male(20) | Green
> [ID 03] Final: Male(17) | Green
> [ID 04] Final: Male(55) | Gray
> [ID 05] Final: Male(26) | Green
> [ID 06] Final: Male(18) | Blue
> [ID 07] Final: Male(16) | White
> [ID 08] Final: Unk(10) | Green
> [ID 09] Final: Female(17) | White
> [ID 10] Final: Male(39) | Black
> [ID 11] Final: Male(38) | White
> [ID 12] Final: Male(35) | Gray
> [ID 15] Final: Male(36) | White
> [ID 16] Final: Female(58) | White
> [ID 17] Final: Male(24) | White
> [ID 18] Final: Male(25) | White
> [ID 21] Final: Male(18) | White
> [ID 22] Final: Male(29) | White
> [ID 23] Final: Male(38) | Gray
> [ID 24] Final: Male(38) | Green
> [ID 25] Final: Male(22) | White
> [ID 26] Final: Female(29) | Black
> [ID 30] Final: Female(46) | White
> [ID 31] Final: Male(17) | White
> [ID 32] Final: Male(32) | Red
> [ID 33] Final: Female(17) | Green
