
===================================================================================================================
[FINAL SYSTEM EVALUATION REPORT]
===================================================================================================================
 1. SESSION INFO
    - Target Video   : eval_night.mp4
    - Processed Date : 2026-01-16 09:37:21
    - Storage Path   : logs/report_eval_night_20260116_093721.txt

 2. ATTRIBUTE DISTRIBUTION SUMMARY
    - Final Count (ROI)    : 22
    - Gender Distribution  : Male(15) / Female(17) / Unk(0)
    - Mean Conf (Gender)   : 76.56% (Analysis Reliability)

 3. SYSTEM PERFORMANCE
    - Effective FPS      : 16.1 (Target 15+ on 4070Ti)
    - Defense Strategy   : Aspect Ratio Filter(>1.5) + Best-Frame Sampling(3-step)

 4. ACCURACY ASSESSMENT
    - Evaluation Acc     : 88.0% (vs. MOT16 Ground Truth Ref)
===================================================================================================================

[APPENDIX: INDIVIDUAL OBJECT LOGS]
> [ID 01] Best G: 65.9% | C: 50.1% | Res: Male/Gray
> [ID 02] Best G: 79.3% | C: 66.4% | Res: Male/Gray
> [ID 03] Best G: 64.7% | C: 81.3% | Res: Female/Black
> [ID 04] Best G: 83.2% | C: 58.4% | Res: Male/White
> [ID 09] Best G: 68.3% | C: 53.6% | Res: Female/Gray
> [ID 10] Best G: 61.5% | C: 68.8% | Res: Male/White
> [ID 11] Best G: 58.9% | C: 76.2% | Res: Female/Black
> [ID 12] Best G: 93.2% | C: 49.4% | Res: Male/Gray
> [ID 13] Best G: 91.1% | C: 50.8% | Res: Male/Red
> [ID 14] Best G: 81.8% | C: 48.0% | Res: Male/Black
> [ID 15] Best G: 73.9% | C: 58.7% | Res: Female/Gray
> [ID 16] Best G: 80.9% | C: 67.3% | Res: Male/White
> [ID 17] Best G: 83.9% | C: 73.1% | Res: Male/White
> [ID 18] Best G: 60.3% | C: 65.5% | Res: Male/Black
> [ID 19] Best G: 68.4% | C: 55.6% | Res: Female/Gray
> [ID 20] Best G: 95.4% | C: 34.9% | Res: Female/Black
> [ID 21] Best G: 84.5% | C: 37.2% | Res: Female/Black
> [ID 22] Best G: 93.9% | C: 26.7% | Res: Female/White
> [ID 25] Best G: 62.7% | C: 67.8% | Res: Male/Gray
> [ID 26] Best G: 87.7% | C: 41.6% | Res: Male/Gray
> [ID 27] Best G: 75.8% | C: 36.7% | Res: Female/Gray
> [ID 29] Best G: 78.6% | C: 89.3% | Res: Female/Red
> [ID 31] Best G: 65.4% | C: 40.6% | Res: Female/Black
> [ID 32] Best G: 60.2% | C: 63.6% | Res: Male/Black
> [ID 33] Best G: 76.0% | C: 30.6% | Res: Male/Black
> [ID 36] Best G: 94.2% | C: 40.5% | Res: Female/Blue
> [ID 37] Best G: 77.8% | C: 46.2% | Res: Female/Black
> [ID 38] Best G: 72.0% | C: 82.8% | Res: Female/White
> [ID 39] Best G: 93.1% | C: 74.9% | Res: Male/White
> [ID 40] Best G: 73.8% | C: 37.3% | Res: Female/Gray
> [ID 41] Best G: 75.5% | C: 53.2% | Res: Female/White
> [ID 42] Best G: 67.9% | C: 34.0% | Res: Female/White
